/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
 ...done. (3 seconds, 0 min)
Extracting data from ./Dataset/Data/Atlasses/aal_SPM12/e2ab16a3db262dc4f9f7c3870f71cb7e/aal_for_SPM12.tar.gz..... done.

Dataset created in ./Dataset/Data/Atlasses/aal_SPM12

Downloading data from https://www.gin.cnrs.fr/AAL_files/aal_for_SPM12.tar.gz ...


Extracting ROIs...


  0%|                             | 0/17383 [00:00<?, ?it/s]
Processing files:   0%|          | 0/17383 [00:00<?, ?it/s][A
Processing files:   0%|          | 16/17383 [00:03<1:11:03,  4.07it/s][A
Processing files:   0%|          | 24/17383 [00:05<1:07:44,  4.27it/s][A
Processing files:   0%|          | 32/17383 [00:07<1:12:09,  4.01it/s][A
Processing files:   0%|          | 40/17383 [00:09<1:06:27,  4.35it/s][A
Processing files:   0%|          | 48/17383 [00:11<1:09:14,  4.17it/s][A
Processing files:   0%|          | 56/17383 [00:13<1:14:34,  3.87it/s][A
Processing files:   0%|          | 64/17383 [00:15<1:09:42,  4.14it/s][A
Processing files:   0%|          | 72/17383 [00:18<1:16:47,  3.76it/s][A
Processing files:   0%|          | 80/17383 [00:20<1:15:35,  3.82it/s][A
Processing files:   1%|          | 88/17383 [00:22<1:22:30,  3.49it/s][A
Processing files:   1%|          | 96/17383 [00:24<1:16:21,  3.77it/s][A
Processing files:   1%|          | 104/17383 [00:27<1:19:49,  3.61it/s][A
Processing files:   1%|          | 112/17383 [00:29<1:17:45,  3.70it/s][A
Processing files:   1%|          | 120/17383 [00:31<1:18:41,  3.66it/s][A
Processing files:   1%|          | 128/17383 [00:33<1:14:46,  3.85it/s][A
Processing files:   1%|          | 136/17383 [00:34<1:12:19,  3.97it/s][A
Processing files:   1%|          | 144/17383 [00:36<1:05:38,  4.38it/s][A
Processing files:   1%|          | 152/17383 [00:38<1:04:58,  4.42it/s][A
Processing files:   1%|          | 160/17383 [00:40<1:08:10,  4.21it/s][A
Processing files:   1%|          | 168/17383 [00:41<1:05:00,  4.41it/s][A
Processing files:   1%|          | 176/17383 [00:43<1:06:37,  4.30it/s][A
Processing files:   1%|          | 184/17383 [00:46<1:13:07,  3.92it/s][A
Processing files:   1%|          | 192/17383 [00:48<1:14:01,  3.87it/s][A
Processing files:   1%|          | 200/17383 [00:50<1:10:23,  4.07it/s][A
Processing files:   1%|          | 208/17383 [00:52<1:10:15,  4.07it/s][A
Processing files:   1%|          | 216/17383 [00:54<1:19:34,  3.60it/s][A
Processing files:   1%|▏         | 224/17383 [00:56<1:17:15,  3.70it/s][A
Processing files:   1%|▏         | 232/17383 [00:58<1:12:35,  3.94it/s][A
Processing files:   1%|▏         | 240/17383 [01:00<1:10:44,  4.04it/s][A
Processing files:   1%|▏         | 248/17383 [01:01<1:04:57,  4.40it/s][A
Processing files:   1%|▏         | 256/17383 [01:04<1:09:24,  4.11it/s][A
Processing files:   2%|▏         | 264/17383 [01:05<1:07:04,  4.25it/s][A
Processing files:   2%|▏         | 272/17383 [01:07<1:03:34,  4.49it/s][A
Processing files:   2%|▏         | 280/17383 [01:09<1:06:44,  4.27it/s][A
Processing files:   2%|▏         | 288/17383 [01:11<1:06:57,  4.26it/s][A
Processing files:   2%|▏         | 296/17383 [01:13<1:05:43,  4.33it/s][A
Processing files:   2%|▏         | 304/17383 [01:15<1:12:34,  3.92it/s][A
Processing files:   2%|▏         | 312/17383 [01:17<1:11:27,  3.98it/s][A
Processing files:   2%|▏         | 320/17383 [01:19<1:09:44,  4.08it/s][A
Processing files:   2%|▏         | 328/17383 [01:20<1:03:57,  4.44it/s][A
Processing files:   2%|▏         | 336/17383 [01:23<1:10:22,  4.04it/s][A
Processing files:   2%|▏         | 344/17383 [01:25<1:08:36,  4.14it/s][A
Processing files:   2%|▏         | 352/17383 [01:27<1:09:36,  4.08it/s][A
Processing files:   2%|▏         | 360/17383 [01:29<1:07:57,  4.17it/s][A
Processing files:   2%|▏         | 368/17383 [01:31<1:17:44,  3.65it/s][A
Processing files:   2%|▏         | 376/17383 [01:33<1:10:07,  4.04it/s][A
Processing files:   2%|▏         | 384/17383 [01:35<1:11:17,  3.97it/s][A
Processing files:   2%|▏         | 392/17383 [01:37<1:10:46,  4.00it/s][A
Processing files:   2%|▏         | 400/17383 [01:39<1:13:54,  3.83it/s][A
Processing files:   2%|▏         | 408/17383 [01:42<1:17:25,  3.65it/s][A
Processing files:   2%|▏         | 416/17383 [01:43<1:11:35,  3.95it/s][A
Processing files:   2%|▏         | 424/17383 [01:45<1:11:01,  3.98it/s][A
Processing files:   2%|▏         | 432/17383 [01:48<1:13:51,  3.83it/s][A
Processing files:   3%|▎         | 440/17383 [01:50<1:17:28,  3.65it/s][A
Processing files:   3%|▎         | 448/17383 [01:52<1:11:09,  3.97it/s][A
Processing files:   3%|▎         | 456/17383 [01:54<1:10:20,  4.01it/s][A
Processing files:   3%|▎         | 464/17383 [01:56<1:13:34,  3.83it/s][A
Processing files:   3%|▎         | 472/17383 [01:58<1:15:22,  3.74it/s][A
Processing files:   3%|▎         | 480/17383 [02:00<1:11:40,  3.93it/s][A
Processing files:   3%|▎         | 488/17383 [02:02<1:13:03,  3.85it/s][A
Processing files:   3%|▎         | 496/17383 [02:04<1:11:57,  3.91it/s][A
Processing files:   3%|▎         | 504/17383 [02:06<1:09:53,  4.03it/s][A
Processing files:   3%|▎         | 512/17383 [02:08<1:11:58,  3.91it/s][A
Processing files:   3%|▎         | 520/17383 [02:10<1:11:29,  3.93it/s][A
Processing files:   3%|▎         | 528/17383 [02:12<1:08:34,  4.10it/s][A
Processing files:   3%|▎         | 536/17383 [02:13<1:03:12,  4.44it/s][A
Processing files:   3%|▎         | 544/17383 [02:15<1:00:55,  4.61it/s][A
Processing files:   3%|▎         | 552/17383 [02:17<1:09:01,  4.06it/s][A
Processing files:   3%|▎         | 560/17383 [02:19<1:05:01,  4.31it/s][A
Processing files:   3%|▎         | 568/17383 [02:21<1:11:11,  3.94it/s][A
Processing files:   3%|▎         | 576/17383 [02:23<1:11:32,  3.92it/s][A
Processing files:   3%|▎         | 584/17383 [02:26<1:12:18,  3.87it/s][A
Processing files:   3%|▎         | 592/17383 [02:27<1:05:34,  4.27it/s][A
Processing files:   3%|▎         | 600/17383 [02:29<1:05:17,  4.28it/s][A
Processing files:   3%|▎         | 608/17383 [02:31<1:09:02,  4.05it/s][A
Processing files:   4%|▎         | 616/17383 [02:32<1:02:27,  4.47it/s][A
Processing files:   4%|▎         | 624/17383 [02:35<1:10:28,  3.96it/s][A
Processing files:   4%|▎         | 632/17383 [02:36<1:04:45,  4.31it/s][A
