/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)


Extracting ROIs...


  0%|                             | 0/17383 [00:00<?, ?it/s]
Processing files:   0%|          | 0/17383 [00:00<?, ?it/s][A
Processing files:   0%|          | 16/17383 [00:04<1:18:24,  3.69it/s][A
Processing files:   0%|          | 24/17383 [00:06<1:14:30,  3.88it/s][A
Processing files:   0%|          | 32/17383 [00:07<1:07:26,  4.29it/s][A
Processing files:   0%|          | 40/17383 [00:09<1:06:47,  4.33it/s][A
Processing files:   0%|          | 48/17383 [00:11<1:04:06,  4.51it/s][A
Processing files:   0%|          | 56/17383 [00:12<1:02:06,  4.65it/s][A
Processing files:   0%|          | 64/17383 [00:14<1:01:50,  4.67it/s][A
Processing files:   0%|          | 72/17383 [00:16<1:03:17,  4.56it/s][A
Processing files:   0%|          | 80/17383 [00:18<1:09:05,  4.17it/s][A
Processing files:   1%|          | 88/17383 [00:20<1:05:32,  4.40it/s][A
Processing files:   1%|          | 96/17383 [00:21<1:03:00,  4.57it/s][A
Processing files:   1%|          | 104/17383 [00:23<1:02:16,  4.62it/s][A
Processing files:   1%|          | 112/17383 [00:25<1:04:47,  4.44it/s][A
Processing files:   1%|          | 120/17383 [00:27<1:03:10,  4.55it/s][A
Processing files:   1%|          | 128/17383 [00:28<1:03:43,  4.51it/s][A
Processing files:   1%|          | 136/17383 [00:31<1:08:17,  4.21it/s][A
Processing files:   1%|          | 144/17383 [00:32<1:05:34,  4.38it/s][A
Processing files:   1%|          | 152/17383 [00:34<1:07:37,  4.25it/s][A
Processing files:   1%|          | 160/17383 [00:36<1:10:05,  4.09it/s][A
Processing files:   1%|          | 168/17383 [00:38<1:09:23,  4.13it/s][A
Processing files:   1%|          | 176/17383 [00:40<1:05:28,  4.38it/s][A
Processing files:   1%|          | 184/17383 [00:42<1:05:02,  4.41it/s][A
Processing files:   1%|          | 192/17383 [00:44<1:07:48,  4.23it/s][A
Processing files:   1%|          | 200/17383 [00:45<1:05:03,  4.40it/s][A
Processing files:   1%|          | 208/17383 [00:47<1:07:37,  4.23it/s][A
Processing files:   1%|          | 216/17383 [00:49<1:05:24,  4.37it/s][A
Processing files:   1%|▏         | 224/17383 [00:51<1:03:34,  4.50it/s][A
Processing files:   1%|▏         | 232/17383 [00:52<1:02:02,  4.61it/s][A
Processing files:   1%|▏         | 240/17383 [00:54<1:01:18,  4.66it/s][A
Processing files:   1%|▏         | 248/17383 [00:56<59:50,  4.77it/s]  [A
Processing files:   1%|▏         | 256/17383 [00:57<59:09,  4.83it/s][A
Processing files:   2%|▏         | 264/17383 [00:59<59:05,  4.83it/s][A
Processing files:   2%|▏         | 272/17383 [01:01<58:24,  4.88it/s][A
