/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
 ...done. (2 seconds, 0 min)
Extracting data from /scratch/alpine/alar6830/BoltROIs//Atlasses/aal_SPM12/e2ab16a3db262dc4f9f7c3870f71cb7e/aal_for_SPM12.tar.gz..... done.

Dataset created in /scratch/alpine/alar6830/BoltROIs//Atlasses/aal_SPM12

Downloading data from https://www.gin.cnrs.fr/AAL_files/aal_for_SPM12.tar.gz ...
Warning: Coordinate [100, 100, 100] is out of bounds for the atlas.


Extracting ROIs...


  0%|                             | 0/17383 [00:00<?, ?it/s]
Processing files:   0%|          | 0/17383 [00:00<?, ?it/s][A
Processing files:   0%|          | 16/17383 [00:06<1:58:02,  2.45it/s][A
Processing files:   0%|          | 24/17383 [00:08<1:40:44,  2.87it/s][A
Processing files:   0%|          | 32/17383 [00:10<1:29:51,  3.22it/s][A
Processing files:   0%|          | 40/17383 [00:12<1:22:23,  3.51it/s][A
Processing files:   0%|          | 48/17383 [00:14<1:17:32,  3.73it/s][A
Processing files:   0%|          | 56/17383 [00:16<1:15:02,  3.85it/s][A
Processing files:   0%|          | 64/17383 [00:18<1:12:58,  3.96it/s][A
Processing files:   0%|          | 72/17383 [00:20<1:14:00,  3.90it/s][A
Processing files:   0%|          | 80/17383 [00:22<1:12:24,  3.98it/s][A
Processing files:   1%|          | 88/17383 [00:24<1:11:18,  4.04it/s][A
Processing files:   1%|          | 96/17383 [00:26<1:10:13,  4.10it/s][A
Processing files:   1%|          | 104/17383 [00:27<1:09:45,  4.13it/s][A
Processing files:   1%|          | 112/17383 [00:29<1:09:03,  4.17it/s][A
Processing files:   1%|          | 120/17383 [00:31<1:08:39,  4.19it/s][A
Processing files:   1%|          | 128/17383 [00:33<1:08:09,  4.22it/s][A
Processing files:   1%|          | 136/17383 [00:35<1:07:22,  4.27it/s][A
Processing files:   1%|          | 144/17383 [00:37<1:07:03,  4.28it/s][A
Processing files:   1%|          | 152/17383 [00:39<1:07:09,  4.28it/s][A
Processing files:   1%|          | 160/17383 [00:41<1:07:24,  4.26it/s][A
Processing files:   1%|          | 168/17383 [00:42<1:07:57,  4.22it/s][A
Processing files:   1%|          | 176/17383 [00:44<1:08:26,  4.19it/s][A
Processing files:   1%|          | 184/17383 [00:46<1:08:27,  4.19it/s][A
Processing files:   1%|          | 192/17383 [00:48<1:07:48,  4.23it/s][A
Processing files:   1%|          | 200/17383 [00:50<1:08:02,  4.21it/s][A
Processing files:   1%|          | 208/17383 [00:52<1:07:48,  4.22it/s][A
Processing files:   1%|          | 216/17383 [00:54<1:07:26,  4.24it/s][A
Processing files:   1%|▏         | 224/17383 [00:56<1:07:33,  4.23it/s][A
Processing files:   1%|▏         | 232/17383 [00:58<1:07:15,  4.25it/s][A
Processing files:   1%|▏         | 240/17383 [01:00<1:07:28,  4.23it/s][A
Processing files:   1%|▏         | 248/17383 [01:01<1:07:21,  4.24it/s][A
Processing files:   1%|▏         | 256/17383 [01:03<1:07:20,  4.24it/s][A
Processing files:   2%|▏         | 264/17383 [01:05<1:07:11,  4.25it/s][A
Processing files:   2%|▏         | 272/17383 [01:07<1:07:11,  4.24it/s][A
Processing files:   2%|▏         | 280/17383 [01:09<1:07:13,  4.24it/s][A
Processing files:   2%|▏         | 288/17383 [01:11<1:07:02,  4.25it/s][A
Processing files:   2%|▏         | 296/17383 [01:13<1:07:39,  4.21it/s][A
Processing files:   2%|▏         | 304/17383 [01:15<1:08:21,  4.16it/s][A
Processing files:   2%|▏         | 312/17383 [01:17<1:08:43,  4.14it/s][A
Processing files:   2%|▏         | 320/17383 [01:19<1:08:23,  4.16it/s][A
Processing files:   2%|▏         | 328/17383 [01:21<1:08:39,  4.14it/s][A
Processing files:   2%|▏         | 336/17383 [01:22<1:08:21,  4.16it/s][A
Processing files:   2%|▏         | 344/17383 [01:24<1:07:57,  4.18it/s][A
Processing files:   2%|▏         | 352/17383 [01:26<1:07:45,  4.19it/s][A
Processing files:   2%|▏         | 360/17383 [01:28<1:09:55,  4.06it/s][A
Processing files:   2%|▏         | 368/17383 [01:30<1:09:19,  4.09it/s][A
Processing files:   2%|▏         | 376/17383 [01:32<1:10:33,  4.02it/s][A
Processing files:   2%|▏         | 384/17383 [01:34<1:09:00,  4.11it/s][A
Processing files:   2%|▏         | 392/17383 [01:36<1:08:26,  4.14it/s][A
Processing files:   2%|▏         | 400/17383 [01:38<1:08:34,  4.13it/s][A
Processing files:   2%|▏         | 408/17383 [01:40<1:10:42,  4.00it/s][A
