/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)


Extracting ROIs...


  0%|                             | 0/17383 [00:00<?, ?it/s]
Processing files:   0%|          | 0/17383 [00:00<?, ?it/s][A
Processing files:   0%|          | 16/17383 [00:19<5:48:34,  1.20s/it][A
Processing files:   0%|          | 24/17383 [00:35<7:29:30,  1.55s/it][A
Processing files:   0%|          | 32/17383 [00:52<8:27:26,  1.75s/it][A
Processing files:   0%|          | 40/17383 [01:08<8:59:04,  1.87s/it][A
Processing files:   0%|          | 48/17383 [01:25<9:20:06,  1.94s/it][A
Processing files:   0%|          | 56/17383 [01:42<9:35:07,  1.99s/it][A
Processing files:   0%|          | 64/17383 [01:58<9:41:32,  2.01s/it][A
Processing files:   0%|          | 72/17383 [02:16<9:52:10,  2.05s/it][A
Processing files:   0%|          | 80/17383 [02:32<9:54:58,  2.06s/it][A
Processing files:   1%|          | 88/17383 [02:49<9:58:17,  2.08s/it][A
Processing files:   1%|          | 96/17383 [03:06<9:58:32,  2.08s/it][A
Processing files:   1%|          | 104/17383 [03:22<9:57:20,  2.07s/it][A
Processing files:   1%|          | 112/17383 [03:39<9:58:01,  2.08s/it][A
Processing files:   1%|          | 120/17383 [03:56<9:57:32,  2.08s/it][A
Processing files:   1%|          | 128/17383 [04:12<9:56:07,  2.07s/it][A
Processing files:   1%|          | 136/17383 [04:29<9:54:35,  2.07s/it][A
Processing files:   1%|          | 144/17383 [04:45<9:58:36,  2.08s/it][A
Processing files:   1%|          | 152/17383 [05:02<10:00:34,  2.09s/it][A
Processing files:   1%|          | 160/17383 [05:19<9:54:57,  2.07s/it] [A
Processing files:   1%|          | 168/17383 [05:35<9:51:26,  2.06s/it][A
Processing files:   1%|          | 176/17383 [05:52<9:59:25,  2.09s/it][A
Processing files:   1%|          | 184/17383 [06:09<10:05:00,  2.11s/it][A
Processing files:   1%|          | 192/17383 [06:27<10:11:30,  2.13s/it][A
Processing files:   1%|          | 200/17383 [06:44<10:11:55,  2.14s/it][A
Processing files:   1%|          | 208/17383 [07:01<10:07:16,  2.12s/it][A
Processing files:   1%|          | 216/17383 [07:18<10:07:19,  2.12s/it][A
Processing files:   1%|▏         | 224/17383 [07:34<10:02:10,  2.11s/it][A
Processing files:   1%|▏         | 232/17383 [07:51<10:01:45,  2.11s/it][A
Processing files:   1%|▏         | 240/17383 [08:08<10:02:28,  2.11s/it][A
Processing files:   1%|▏         | 248/17383 [08:25<9:59:13,  2.10s/it] [A
Processing files:   1%|▏         | 256/17383 [08:41<9:58:31,  2.10s/it][A
Processing files:   2%|▏         | 264/17383 [08:59<10:07:42,  2.13s/it][A
