usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'repo', 'server', 'token', 'verify', 'env')
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'server', 'pack', 'env', 'verify', 'token')
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:   3%|▎         | 448/17383 [01:52<1:13:48,  3.82it/s][A
Processing files:   3%|▎         | 456/17383 [01:54<1:11:41,  3.93it/s][A
Processing files:   3%|▎         | 464/17383 [01:56<1:12:38,  3.88it/s][A
Processing files:   3%|▎         | 472/17383 [01:58<1:11:09,  3.96it/s][A
Processing files:   3%|▎         | 480/17383 [02:00<1:10:01,  4.02it/s][A
Processing files:   3%|▎         | 488/17383 [02:02<1:08:57,  4.08it/s][A
Processing files:   3%|▎         | 496/17383 [02:04<1:08:06,  4.13it/s][A
Processing files:   3%|▎         | 504/17383 [02:06<1:08:07,  4.13it/s][A
Processing files:   3%|▎         | 512/17383 [02:08<1:08:08,  4.13it/s][A
Processing files:   3%|▎         | 520/17383 [02:10<1:08:02,  4.13it/s][A
Processing files:   3%|▎         | 528/17383 [02:12<1:11:21,  3.94it/s][A
Processing files:   3%|▎         | 536/17383 [02:14<1:10:08,  4.00it/s][A
Processing files:   3%|▎         | 544/17383 [02:16<1:10:02,  4.01it/s][A
Processing files:   3%|▎         | 552/17383 [02:18<1:09:29,  4.04it/s][A
Processing files:   3%|▎         | 560/17383 [02:20<1:08:34,  4.09it/s][A
Processing files:   3%|▎         | 568/17383 [02:22<1:08:27,  4.09it/s][A
Processing files:   3%|▎         | 576/17383 [02:24<1:08:26,  4.09it/s][A
Processing files:   3%|▎         | 584/17383 [02:26<1:08:46,  4.07it/s][A
Processing files:   3%|▎         | 592/17383 [02:28<1:08:52,  4.06it/s][A
Processing files:   3%|▎         | 600/17383 [02:30<1:09:33,  4.02it/s][A
Processing files:   3%|▎         | 608/17383 [02:32<1:10:15,  3.98it/s][A
Processing files:   4%|▎         | 616/17383 [02:34<1:09:03,  4.05it/s][A
Processing files:   4%|▎         | 624/17383 [02:36<1:09:07,  4.04it/s][A
Processing files:   4%|▎         | 632/17383 [02:38<1:08:13,  4.09it/s][A
Processing files:   4%|▎         | 640/17383 [02:40<1:07:58,  4.11it/s][A
Processing files:   4%|▎         | 648/17383 [02:41<1:07:52,  4.11it/s][A
Processing files:   4%|▍         | 656/17383 [02:43<1:07:42,  4.12it/s][A
Processing files:   4%|▍         | 664/17383 [02:45<1:08:10,  4.09it/s][A
Processing files:   4%|▍         | 672/17383 [02:47<1:08:10,  4.09it/s][A
Processing files:   4%|▍         | 680/17383 [02:49<1:08:02,  4.09it/s][A
Processing files:   4%|▍         | 688/17383 [02:51<1:08:23,  4.07it/s][A
Processing files:   4%|▍         | 696/17383 [02:53<1:08:38,  4.05it/s][A
Processing files:   4%|▍         | 704/17383 [02:56<1:11:47,  3.87it/s][A
Processing files:   4%|▍         | 712/17383 [02:57<1:10:22,  3.95it/s][A
Processing files:   4%|▍         | 720/17383 [02:59<1:08:58,  4.03it/s][A
Processing files:   4%|▍         | 728/17383 [03:01<1:08:17,  4.06it/s][A
Processing files:   4%|▍         | 736/17383 [03:04<1:14:02,  3.75it/s][A
Processing files:   4%|▍         | 744/17383 [03:06<1:13:38,  3.77it/s][A
Processing files:   4%|▍         | 752/17383 [03:08<1:11:57,  3.85it/s][A
Processing files:   4%|▍         | 760/17383 [03:10<1:13:50,  3.75it/s][A
Processing files:   4%|▍         | 768/17383 [03:12<1:12:04,  3.84it/s][A
Processing files:   4%|▍         | 776/17383 [03:14<1:11:03,  3.90it/s][A
Processing files:   5%|▍         | 784/17383 [03:16<1:10:22,  3.93it/s][A
Processing files:   5%|▍         | 792/17383 [03:19<1:17:03,  3.59it/s][A
Processing files:   5%|▍         | 800/17383 [03:21<1:14:11,  3.73it/s][A
Processing files:   5%|▍         | 808/17383 [03:23<1:12:24,  3.82it/s][A
Processing files:   5%|▍         | 816/17383 [03:25<1:10:49,  3.90it/s][A
Processing files:   5%|▍         | 824/17383 [03:27<1:09:49,  3.95it/s][A
Processing files:   5%|▍         | 832/17383 [03:29<1:09:12,  3.99it/s][A
Processing files:   5%|▍         | 840/17383 [03:31<1:08:23,  4.03it/s][A
Processing files:   5%|▍         | 848/17383 [03:32<1:07:59,  4.05it/s][A
Processing files:   5%|▍         | 856/17383 [03:34<1:07:42,  4.07it/s][A
Processing files:   5%|▍         | 864/17383 [03:36<1:07:20,  4.09it/s][A
Processing files:   5%|▌         | 872/17383 [03:38<1:07:10,  4.10it/s][A
Processing files:   5%|▌         | 880/17383 [03:40<1:07:19,  4.09it/s][A
Processing files:   5%|▌         | 888/17383 [03:43<1:10:06,  3.92it/s][A
Processing files:   5%|▌         | 896/17383 [03:44<1:08:54,  3.99it/s][A
Processing files:   5%|▌         | 904/17383 [03:46<1:07:50,  4.05it/s][A
Processing files:   5%|▌         | 912/17383 [03:48<1:08:57,  3.98it/s][A
Processing files:   5%|▌         | 920/17383 [03:50<1:08:54,  3.98it/s][A
Processing files:   5%|▌         | 928/17383 [03:52<1:08:18,  4.01it/s][A
Processing files:   5%|▌         | 936/17383 [03:54<1:08:27,  4.00it/s][A
Processing files:   5%|▌         | 944/17383 [03:56<1:07:51,  4.04it/s][A
Processing files:   5%|▌         | 952/17383 [03:58<1:08:00,  4.03it/s][A
Processing files:   6%|▌         | 960/17383 [04:00<1:07:26,  4.06it/s][A
Processing files:   6%|▌         | 968/17383 [04:02<1:07:17,  4.07it/s][A
Processing files:   6%|▌         | 976/17383 [04:04<1:07:17,  4.06it/s][A
Processing files:   6%|▌         | 984/17383 [04:06<1:07:17,  4.06it/s][A
Processing files:   6%|▌         | 992/17383 [04:08<1:07:37,  4.04it/s][A
Processing files:   6%|▌         | 1000/17383 [04:10<1:07:17,  4.06it/s][A
Processing files:   6%|▌         | 1008/17383 [04:12<1:09:48,  3.91it/s][A
Processing files:   6%|▌         | 1016/17383 [04:14<1:10:16,  3.88it/s][A
Processing files:   6%|▌         | 1024/17383 [04:16<1:08:58,  3.95it/s][A
Processing files:   6%|▌         | 1032/17383 [04:18<1:07:18,  4.05it/s][A
Processing files:   6%|▌         | 1040/17383 [04:20<1:07:02,  4.06it/s][A
Processing files:   6%|▌         | 1048/17383 [04:22<1:07:13,  4.05it/s][A
Processing files:   6%|▌         | 1056/17383 [04:24<1:07:55,  4.01it/s][A
Processing files:   6%|▌         | 1064/17383 [04:26<1:07:41,  4.02it/s][A
Processing files:   6%|▌         | 1072/17383 [04:28<1:07:25,  4.03it/s][A
Processing files:   6%|▌         | 1080/17383 [04:30<1:06:46,  4.07it/s][A
Processing files:   6%|▋         | 1088/17383 [04:32<1:06:49,  4.06it/s][A
Processing files:   6%|▋         | 1096/17383 [04:34<1:07:08,  4.04it/s][A
Processing files:   6%|▋         | 1104/17383 [04:36<1:07:23,  4.03it/s][A
Processing files:   6%|▋         | 1112/17383 [04:38<1:07:44,  4.00it/s][A
Processing files:   6%|▋         | 1120/17383 [04:40<1:08:14,  3.97it/s][A
Processing files:   6%|▋         | 1128/17383 [04:43<1:13:18,  3.70it/s][A
Processing files:   7%|▋         | 1136/17383 [04:45<1:10:34,  3.84it/s][A
Processing files:   7%|▋         | 1144/17383 [04:47<1:09:15,  3.91it/s][A
Processing files:   7%|▋         | 1152/17383 [04:49<1:10:23,  3.84it/s][A
Processing files:   7%|▋         | 1160/17383 [04:51<1:08:59,  3.92it/s][A
Processing files:   7%|▋         | 1168/17383 [04:53<1:08:26,  3.95it/s][A
Processing files:   7%|▋         | 1176/17383 [04:55<1:07:19,  4.01it/s][A
Processing files:   7%|▋         | 1184/17383 [04:57<1:07:38,  3.99it/s][A
Processing files:   7%|▋         | 1192/17383 [04:59<1:07:11,  4.02it/s][A
Processing files:   7%|▋         | 1200/17383 [05:00<1:06:22,  4.06it/s][A
Processing files:   7%|▋         | 1208/17383 [05:02<1:06:33,  4.05it/s][A
Processing files:   7%|▋         | 1216/17383 [05:04<1:06:38,  4.04it/s][A
Processing files:   7%|▋         | 1224/17383 [05:07<1:09:13,  3.89it/s][A
Processing files:   7%|▋         | 1232/17383 [05:09<1:08:52,  3.91it/s][A
Processing files:   7%|▋         | 1240/17383 [05:11<1:08:00,  3.96it/s][A
Processing files:   7%|▋         | 1248/17383 [05:13<1:07:01,  4.01it/s][A
Processing files:   7%|▋         | 1256/17383 [05:15<1:07:18,  3.99it/s][A
Processing files:   7%|▋         | 1264/17383 [05:17<1:07:42,  3.97it/s][A
Processing files:   7%|▋         | 1272/17383 [05:19<1:07:25,  3.98it/s][A
Processing files:   7%|▋         | 1280/17383 [05:21<1:07:05,  4.00it/s][A
Processing files:   7%|▋         | 1288/17383 [05:23<1:06:46,  4.02it/s][A
Processing files:   7%|▋         | 1296/17383 [05:25<1:05:54,  4.07it/s][A
Processing files:   8%|▊         | 1304/17383 [05:26<1:05:40,  4.08it/s][A
Processing files:   8%|▊         | 1312/17383 [05:29<1:07:13,  3.98it/s][A
Processing files:   8%|▊         | 1320/17383 [05:31<1:06:23,  4.03it/s][A
Processing files:   8%|▊         | 1328/17383 [05:33<1:06:39,  4.01it/s][A
Processing files:   8%|▊         | 1336/17383 [05:35<1:14:01,  3.61it/s][A
Processing files:   8%|▊         | 1344/17383 [05:38<1:18:38,  3.40it/s][A
Processing files:   8%|▊         | 1352/17383 [05:41<1:21:00,  3.30it/s][A
Processing files:   8%|▊         | 1360/17383 [05:43<1:17:14,  3.46it/s][A
Processing files:   8%|▊         | 1368/17383 [05:45<1:16:02,  3.51it/s][A
Processing files:   8%|▊         | 1376/17383 [05:47<1:17:49,  3.43it/s][A
Processing files:   8%|▊         | 1384/17383 [05:49<1:16:01,  3.51it/s][A
Processing files:   8%|▊         | 1392/17383 [05:51<1:13:01,  3.65it/s][A
Processing files:   8%|▊         | 1400/17383 [05:53<1:10:27,  3.78it/s][A
Processing files:   8%|▊         | 1408/17383 [05:55<1:09:45,  3.82it/s][A
Processing files:   8%|▊         | 1416/17383 [05:58<1:11:27,  3.72it/s][A
Processing files:   8%|▊         | 1424/17383 [06:00<1:09:32,  3.82it/s][A
Processing files:   8%|▊         | 1432/17383 [06:02<1:14:50,  3.55it/s][A
Processing files:   8%|▊         | 1440/17383 [06:04<1:12:37,  3.66it/s][A
Processing files:   8%|▊         | 1448/17383 [06:06<1:11:20,  3.72it/s][A
Processing files:   8%|▊         | 1456/17383 [06:08<1:09:24,  3.82it/s][A
Processing files:   8%|▊         | 1464/17383 [06:10<1:08:30,  3.87it/s][A
Processing files:   8%|▊         | 1472/17383 [06:12<1:08:02,  3.90it/s][A
Processing files:   9%|▊         | 1480/17383 [06:14<1:07:43,  3.91it/s][A
Processing files:   9%|▊         | 1488/17383 [06:16<1:06:41,  3.97it/s][A
Processing files:   9%|▊         | 1496/17383 [06:18<1:06:25,  3.99it/s][A
Processing files:   9%|▊         | 1504/17383 [06:20<1:06:43,  3.97it/s][A
Processing files:   9%|▊         | 1512/17383 [06:22<1:06:06,  4.00it/s][A
Processing files:   9%|▊         | 1520/17383 [06:24<1:07:44,  3.90it/s][A
Processing files:   9%|▉         | 1528/17383 [06:26<1:06:58,  3.95it/s][A
Processing files:   9%|▉         | 1536/17383 [06:28<1:06:54,  3.95it/s][A
Processing files:   9%|▉         | 1544/17383 [06:30<1:06:31,  3.97it/s][A
Processing files:   9%|▉         | 1552/17383 [06:32<1:05:57,  4.00it/s][A
Processing files:   9%|▉         | 1560/17383 [06:34<1:05:26,  4.03it/s][A
Processing files:   9%|▉         | 1568/17383 [06:36<1:05:28,  4.03it/s][A
Processing files:   9%|▉         | 1576/17383 [06:38<1:04:55,  4.06it/s][A
Processing files:   9%|▉         | 1584/17383 [06:40<1:04:42,  4.07it/s][A
Processing files:   9%|▉         | 1592/17383 [06:42<1:05:22,  4.03it/s][A
Processing files:   9%|▉         | 1600/17383 [06:45<1:08:02,  3.87it/s][A
Processing files:   9%|▉         | 1608/17383 [06:47<1:09:20,  3.79it/s][A
Processing files:   9%|▉         | 1616/17383 [06:49<1:07:41,  3.88it/s][A
Processing files:   9%|▉         | 1624/17383 [06:51<1:06:30,  3.95it/s][A
Processing files:   9%|▉         | 1632/17383 [06:53<1:05:57,  3.98it/s][A
Processing files:   9%|▉         | 1640/17383 [06:55<1:05:36,  4.00it/s][A
Processing files:   9%|▉         | 1648/17383 [06:57<1:05:45,  3.99it/s][A
Processing files:  10%|▉         | 1656/17383 [06:59<1:05:09,  4.02it/s][A
Processing files:  10%|▉         | 1664/17383 [07:01<1:05:06,  4.02it/s][A
Processing files:  10%|▉         | 1672/17383 [07:02<1:04:47,  4.04it/s][A
Processing files:  10%|▉         | 1680/17383 [07:04<1:04:18,  4.07it/s][A
Processing files:  10%|▉         | 1688/17383 [07:06<1:04:30,  4.06it/s][A
Processing files:  10%|▉         | 1696/17383 [07:08<1:04:13,  4.07it/s][A
Processing files:  10%|▉         | 1704/17383 [07:10<1:04:00,  4.08it/s][A
Processing files:  10%|▉         | 1712/17383 [07:12<1:04:08,  4.07it/s][A
Processing files:  10%|▉         | 1720/17383 [07:14<1:04:06,  4.07it/s][A
Processing files:  10%|▉         | 1728/17383 [07:16<1:04:00,  4.08it/s][A
Processing files:  10%|▉         | 1736/17383 [07:18<1:04:51,  4.02it/s][A
Processing files:  10%|█         | 1744/17383 [07:20<1:04:35,  4.03it/s][A
Processing files:  10%|█         | 1752/17383 [07:22<1:04:11,  4.06it/s][A
Processing files:  10%|█         | 1760/17383 [07:24<1:04:13,  4.05it/s][A
Processing files:  10%|█         | 1768/17383 [07:26<1:05:25,  3.98it/s][A
Processing files:  10%|█         | 1776/17383 [07:28<1:04:51,  4.01it/s][A
Processing files:  10%|█         | 1784/17383 [07:30<1:05:51,  3.95it/s][A
Processing files:  10%|█         | 1792/17383 [07:32<1:05:06,  3.99it/s][A
Processing files:  10%|█         | 1800/17383 [07:34<1:04:55,  4.00it/s][A
Processing files:  10%|█         | 1808/17383 [07:36<1:04:35,  4.02it/s][A
Processing files:  10%|█         | 1816/17383 [07:38<1:04:01,  4.05it/s][A
Processing files:  10%|█         | 1824/17383 [07:40<1:03:35,  4.08it/s][A
Processing files:  11%|█         | 1832/17383 [07:42<1:04:03,  4.05it/s][A
Processing files:  11%|█         | 1840/17383 [07:44<1:03:47,  4.06it/s][A
Processing files:  11%|█         | 1848/17383 [07:46<1:03:51,  4.05it/s][A
Processing files:  11%|█         | 1856/17383 [07:48<1:05:01,  3.98it/s][A
Processing files:  11%|█         | 1864/17383 [07:50<1:04:39,  4.00it/s][A
Processing files:  11%|█         | 1872/17383 [07:52<1:04:27,  4.01it/s][A
Processing files:  11%|█         | 1880/17383 [07:54<1:03:58,  4.04it/s][A
Processing files:  11%|█         | 1888/17383 [07:56<1:03:45,  4.05it/s][A
Processing files:  11%|█         | 1896/17383 [07:58<1:03:27,  4.07it/s][A
Processing files:  11%|█         | 1904/17383 [08:00<1:03:35,  4.06it/s][A
Processing files:  11%|█         | 1912/17383 [08:02<1:03:04,  4.09it/s][A
Processing files:  11%|█         | 1920/17383 [08:04<1:02:25,  4.13it/s][A
Processing files:  11%|█         | 1928/17383 [08:06<1:03:02,  4.09it/s][A
Processing files:  11%|█         | 1936/17383 [08:08<1:03:02,  4.08it/s][A
Processing files:  11%|█         | 1944/17383 [08:10<1:03:14,  4.07it/s][A
Processing files:  11%|█         | 1952/17383 [08:12<1:03:28,  4.05it/s][A
Processing files:  11%|█▏        | 1960/17383 [08:14<1:03:39,  4.04it/s][A
Processing files:  11%|█▏        | 1968/17383 [08:16<1:03:13,  4.06it/s][A
Processing files:  11%|█▏        | 1976/17383 [08:18<1:03:23,  4.05it/s][A
Processing files:  11%|█▏        | 1984/17383 [08:20<1:03:18,  4.05it/s][A
Processing files:  11%|█▏        | 1992/17383 [08:22<1:03:12,  4.06it/s][A
Processing files:  12%|█▏        | 2000/17383 [08:24<1:03:27,  4.04it/s][A
Processing files:  12%|█▏        | 2008/17383 [08:26<1:03:54,  4.01it/s][A
Processing files:  12%|█▏        | 2016/17383 [08:28<1:03:49,  4.01it/s][A
Processing files:  12%|█▏        | 2024/17383 [08:29<1:02:39,  4.09it/s][A
Processing files:  12%|█▏        | 2032/17383 [08:31<1:02:33,  4.09it/s][A
Processing files:  12%|█▏        | 2040/17383 [08:33<1:02:37,  4.08it/s][A
Processing files:  12%|█▏        | 2048/17383 [08:35<1:02:18,  4.10it/s][A
Processing files:  12%|█▏        | 2056/17383 [08:37<1:02:13,  4.11it/s][A
Processing files:  12%|█▏        | 2064/17383 [08:39<1:02:12,  4.10it/s][A
Processing files:  12%|█▏        | 2072/17383 [08:41<1:02:08,  4.11it/s][A
Processing files:  12%|█▏        | 2080/17383 [08:43<1:01:56,  4.12it/s][A
Processing files:  12%|█▏        | 2088/17383 [08:45<1:01:46,  4.13it/s][A
Processing files:  12%|█▏        | 2096/17383 [08:47<1:02:51,  4.05it/s][A
Processing files:  12%|█▏        | 2104/17383 [08:49<1:02:15,  4.09it/s][A
Processing files:  12%|█▏        | 2112/17383 [08:51<59:26,  4.28it/s]  [A
Processing files:  12%|█▏        | 2120/17383 [08:53<1:00:12,  4.22it/s][A
Processing files:  12%|█▏        | 2128/17383 [08:55<1:00:50,  4.18it/s][A
Processing files:  12%|█▏        | 2136/17383 [08:57<1:01:30,  4.13it/s][A
Processing files:  12%|█▏        | 2144/17383 [08:58<1:01:37,  4.12it/s][A
Processing files:  12%|█▏        | 2152/17383 [09:01<1:03:00,  4.03it/s][A
Processing files:  12%|█▏        | 2160/17383 [09:03<1:02:48,  4.04it/s][A
Processing files:  12%|█▏        | 2168/17383 [09:04<1:02:36,  4.05it/s][A
Processing files:  13%|█▎        | 2176/17383 [09:07<1:04:22,  3.94it/s][A
Processing files:  13%|█▎        | 2184/17383 [09:09<1:04:06,  3.95it/s][A
Processing files:  13%|█▎        | 2192/17383 [09:11<1:03:53,  3.96it/s][A
Processing files:  13%|█▎        | 2200/17383 [09:13<1:03:44,  3.97it/s][A
Processing files:  13%|█▎        | 2208/17383 [09:15<1:03:28,  3.98it/s][A
Processing files:  13%|█▎        | 2216/17383 [09:17<1:02:45,  4.03it/s][A
Processing files:  13%|█▎        | 2224/17383 [09:19<1:03:02,  4.01it/s][A
Processing files:  13%|█▎        | 2232/17383 [09:21<1:03:10,  4.00it/s][A
Processing files:  13%|█▎        | 2240/17383 [09:23<1:02:40,  4.03it/s][A
Processing files:  13%|█▎        | 2248/17383 [09:25<1:03:02,  4.00it/s][A
Processing files:  13%|█▎        | 2256/17383 [09:27<1:02:29,  4.03it/s][A
Processing files:  13%|█▎        | 2264/17383 [09:29<1:02:11,  4.05it/s][A
Processing files:  13%|█▎        | 2272/17383 [09:30<1:02:04,  4.06it/s][A
Processing files:  13%|█▎        | 2280/17383 [09:33<1:02:50,  4.01it/s][A
Processing files:  13%|█▎        | 2288/17383 [09:35<1:04:08,  3.92it/s][A
Processing files:  13%|█▎        | 2296/17383 [09:37<1:03:00,  3.99it/s][A
Processing files:  13%|█▎        | 2304/17383 [09:39<1:02:12,  4.04it/s][A
Processing files:  13%|█▎        | 2312/17383 [09:41<1:08:18,  3.68it/s][A
Processing files:  13%|█▎        | 2320/17383 [09:43<1:06:28,  3.78it/s][A
Processing files:  13%|█▎        | 2328/17383 [09:45<1:04:31,  3.89it/s][A
Processing files:  13%|█▎        | 2336/17383 [09:47<1:03:25,  3.95it/s][A
Processing files:  13%|█▎        | 2344/17383 [09:49<1:03:00,  3.98it/s][A
Processing files:  14%|█▎        | 2352/17383 [09:51<1:02:57,  3.98it/s][A
Processing files:  14%|█▎        | 2360/17383 [09:53<1:02:20,  4.02it/s][A
Processing files:  14%|█▎        | 2368/17383 [09:55<1:02:30,  4.00it/s][A
Processing files:  14%|█▎        | 2376/17383 [09:57<1:03:28,  3.94it/s][A
Processing files:  14%|█▎        | 2384/17383 [09:59<1:03:07,  3.96it/s][A
Processing files:  14%|█▍        | 2392/17383 [10:01<1:03:11,  3.95it/s][A
Processing files:  14%|█▍        | 2400/17383 [10:03<1:02:34,  3.99it/s][A
Processing files:  14%|█▍        | 2408/17383 [10:05<1:01:57,  4.03it/s][A
Processing files:  14%|█▍        | 2416/17383 [10:07<1:05:31,  3.81it/s][A
Processing files:  14%|█▍        | 2424/17383 [10:09<1:04:33,  3.86it/s][A
Processing files:  14%|█▍        | 2432/17383 [10:11<1:03:53,  3.90it/s][A
Processing files:  14%|█▍        | 2440/17383 [10:13<1:02:52,  3.96it/s][A
Processing files:  14%|█▍        | 2448/17383 [10:15<1:02:27,  3.99it/s][A
Processing files:  14%|█▍        | 2456/17383 [10:17<1:01:51,  4.02it/s][A
Processing files:  14%|█▍        | 2464/17383 [10:19<1:02:17,  3.99it/s][A
