
 
 
 

 

{'train': {'accuracy': 0.8817229068294369, 'precision': np.float64(0.8738496071829405), 'recall': np.float64(0.893299678751721), 'roc': np.float64(0.9582333201579978), 'loss': array([0.81803143, 0.8850232 , 1.0620241 , 0.718477  , 0.56684774,
       0.97733843, 1.1801894 , 0.6972045 , 0.87848026, 0.8161457 ,
       0.6521649 , 0.74771243, 0.8089842 , 0.7296762 , 0.7398686 ,
       0.7978214 , 0.6832707 , 0.6140512 , 0.6144796 , 0.6161637 ,
       0.7524245 , 0.66980827, 0.51265025, 0.49760264, 0.6485435 ,
       0.6119011 , 0.5517287 , 0.5650908 , 0.47245806, 0.42931518,
       0.51009274, 0.46472675, 0.47596064, 0.61283857, 0.54618794,
       0.44783035, 0.48248369, 0.50997466, 0.40223482, 0.42699534,
       0.42365724, 0.5102229 , 0.3120777 , 0.2742469 , 0.24921736,
       0.42404392, 0.23155749, 0.22481996, 0.3430687 , 0.45666862,
       0.2757781 , 0.31885704, 0.39893374, 0.32994187, 0.22769916,
       0.5169708 , 0.2724487 , 0.33290783, 0.39535683, 0.282044  ,
       0.3301453 , 0.16972697, 0.39512855, 0.08285174, 0.28103587,
       0.23060486, 0.21563923, 0.527794  , 0.29048857, 0.29555255,
       0.14564541, 0.1797905 , 0.37819043, 0.28909305, 0.3119953 ,
       0.14508115, 0.07496205, 0.27745804, 0.32285112, 0.18979815,
       0.12094462, 0.12298808, 0.23146962, 0.17578095, 0.25761306,
       0.15486982, 0.35913557, 0.2492306 , 0.32155937, 0.1280745 ,
       0.3575453 , 0.29142317, 0.35227576, 0.46401316, 0.24663886,
       0.34588555, 0.3570192 , 0.14170907, 0.13306603, 0.13034351,
       0.2755989 , 0.22122608, 0.28819022, 0.197519  , 0.36750588,
       0.23708783, 0.26051012, 0.1175352 , 0.16854748, 0.26215068,
       0.1468502 , 0.17129178, 0.152411  , 0.3297983 , 0.18970294,
       0.05953715, 0.12654369, 0.45372868, 0.20978683, 0.36490607,
       0.08693817, 0.13752048, 0.37423867, 0.28186375, 0.22112365,
       0.09168062, 0.29702234, 0.20262001, 0.2023547 , 0.18440838,
       0.31971285, 0.12081464, 0.51285636, 0.24433833, 0.2407429 ,
       0.10041999, 0.32249257, 0.08226913, 0.12553483, 0.1554016 ,
       0.2618301 , 0.21851504, 0.1987332 , 0.13393497, 0.20686671,
       0.13973695, 0.16471864, 0.12605737, 0.12443691, 0.11222848,
       0.18416947, 0.23679306, 0.2740159 , 0.4022851 , 0.37110475,
       0.05859324, 0.2821006 , 0.06226629, 0.16553469, 0.04949663,
       0.2341946 , 0.09836648, 0.22379413, 0.13406828, 0.35156083,
       0.19733778, 0.18479364, 0.14510432, 0.57400155, 0.4319987 ,
       0.12667884, 0.11863204, 0.1685115 , 0.2930973 , 0.17755705,
       0.07944734, 0.14393136, 0.38081586, 0.11963362, 0.18886906,
       0.13639581, 0.06073238, 0.14404741, 0.308441  , 0.19261001,
       0.50096035, 0.09853449, 0.05121492, 0.10540293, 0.08253878,
       0.16397238, 0.21541972, 0.08299287, 0.1366089 , 0.06467536,
       0.10049887, 0.09059507, 0.04519736, 0.11230992, 0.16073544,
       0.2629575 , 0.08028929, 0.28583586, 0.05474623, 0.0643419 ,
       0.21515119, 0.18386196, 0.18400808, 0.09038942, 0.14683221,
       0.10962697, 0.12726414, 0.0415402 , 0.23431791, 0.2242484 ,
       0.05217062, 0.14570735, 0.04070451, 0.0530977 , 0.03910197,
       0.05664694, 0.10218887, 0.11477737, 0.15684424, 0.1136788 ,
       0.16027795, 0.29344264, 0.15279411, 0.40359196, 0.10501035,
       0.3077991 , 0.32969797, 0.14532626, 0.05040683, 0.16011362,
       0.16552895, 0.14983964, 0.24392086, 0.06545001, 0.09266119,
       0.05081651, 0.11531598, 0.18887305, 0.10816881, 0.21976602,
       0.362088  , 0.0895462 , 0.05107375, 0.15919253, 0.08069868,
       0.21463129, 0.07435418, 0.11344287, 0.14084904, 0.11656328,
       0.05177865, 0.11017424, 0.11608332, 0.09456858, 0.27109456,
       0.06207142, 0.09627651, 0.10149945, 0.13036478, 0.10486985,
       0.05405552, 0.31630573, 0.08142079, 0.3067666 , 0.13950753,
       0.1490009 , 0.04889378], dtype=float32)}, 'test': {'accuracy': 0.9475564776394652, 'precision': np.float64(0.9484440315838365), 'recall': np.float64(0.9460273337966181), 'roc': np.float64(0.9887194589081414), 'loss': np.float32(0.13740595)}}
{'train': {'accuracy': 0.8847395112955279, 'precision': np.float64(0.8806518246499885), 'recall': np.float64(0.8888116747741487), 'roc': np.float64(0.95878278139058), 'loss': array([0.82834595, 1.0519816 , 0.9873359 , 0.6419046 , 0.7275349 ,
       0.6464568 , 0.83169746, 0.65121573, 0.6644003 , 0.67844194,
       0.66233915, 0.6501809 , 0.5957073 , 0.63462156, 0.8529968 ,
       0.6464181 , 0.61441284, 0.6077978 , 0.5870998 , 0.58822745,
       0.76519454, 0.6335329 , 0.55433613, 0.5590126 , 0.5253424 ,
       0.51347715, 0.44240794, 0.4899256 , 0.4541799 , 0.5406446 ,
       0.34914964, 0.46640646, 0.2752814 , 0.4014884 , 0.41025355,
       0.45905966, 0.4177911 , 0.17896956, 0.40611798, 1.0233009 ,
       0.3052348 , 0.68692523, 0.2921034 , 0.6880371 , 0.44905216,
       0.3830517 , 0.37949693, 0.26924515, 0.24467997, 0.26934558,
       0.30596703, 0.34598938, 0.29887193, 0.12184688, 0.16734397,
       0.20750149, 0.34675124, 0.23237497, 0.34000632, 0.3396102 ,
       0.36568716, 0.38513607, 0.33542925, 0.30655584, 0.21809636,
       0.17324625, 0.2632628 , 0.28157318, 0.20212884, 0.1411054 ,
       0.07396802, 0.2594254 , 0.1478734 , 0.5427431 , 0.1795386 ,
       0.41517824, 0.21416086, 0.1827308 , 0.08984848, 0.2979033 ,
       0.21411656, 0.14164841, 0.32015863, 0.3058505 , 0.21625324,
       0.4272366 , 0.2941757 , 0.38544905, 0.24805878, 0.5783922 ,
       0.22406812, 0.2998436 , 0.24144423, 0.33138677, 0.33775392,
       0.20779447, 0.32478857, 0.18149559, 0.1908045 , 0.24019036,
       0.2356051 , 0.2329034 , 0.32276848, 0.1733698 , 0.16807103,
       0.24927261, 0.15714696, 0.15431869, 0.32304436, 0.24557476,
       0.25011268, 0.2885997 , 0.27345124, 0.2160638 , 0.20117235,
       0.20625874, 0.18036993, 0.37667042, 0.3313395 , 0.18009263,
       0.13747561, 0.4537922 , 0.15304786, 0.14966273, 0.1981538 ,
       0.33088216, 0.17970614, 0.09032238, 0.37942812, 0.2957527 ,
       0.28271982, 0.21590443, 0.16809185, 0.16533852, 0.16932626,
       0.06681131, 0.13940035, 0.2853325 , 0.15866601, 0.230849  ,
       0.09010129, 0.31647107, 0.12779967, 0.14331938, 0.50426704,
       0.16977264, 0.26378727, 0.1604549 , 0.30204737, 0.32667872,
       0.56579953, 0.14470792, 0.1651848 , 0.26644677, 0.2530587 ,
       0.19066763, 0.15645654, 0.32611033, 0.24657042, 0.15591893,
       0.13890457, 0.22147325, 0.2530809 , 0.29640433, 0.29996142,
       0.2075428 , 0.19667843, 0.16528033, 0.12317434, 0.17126383,
       0.22264037, 0.23439372, 0.12906851, 0.2034024 , 0.10130776,
       0.19298172, 0.07790797, 0.14363264, 0.18903428, 0.121041  ,
       0.0878271 , 0.17943335, 0.12781423, 0.15692854, 0.3224806 ,
       0.1615118 , 0.14935428, 0.21316233, 0.06593541, 0.15207402,
       0.11867917, 0.07174145, 0.36812633, 0.16065806, 0.22305392,
       0.15761906, 0.16166165, 0.20343898, 0.14662877, 0.02782261,
       0.0562171 , 0.14121763, 0.15427417, 0.30668497, 0.26612502,
       0.07846547, 0.13891363, 0.12078359, 0.0790464 , 0.1262929 ,
       0.30715874, 0.23514782, 0.11197569, 0.30983847, 0.3135684 ,
       0.15457052, 0.08788525, 0.1352617 , 0.05709845, 0.25767422,
       0.14397216, 0.21078262, 0.21445538, 0.12210303, 0.0881682 ,
       0.07757778, 0.22968653, 0.1257001 , 0.12379809, 0.18189391,
       0.15415889, 0.13093533, 0.07295768, 0.16879512, 0.21311328,
       0.23847932, 0.11960816, 0.13948712, 0.1437466 , 0.11528073,
       0.16717377, 0.14934851, 0.07901864, 0.13574813, 0.11055993,
       0.12867662, 0.26862448, 0.28079304, 0.10799562, 0.0714789 ,
       0.16881059, 0.21845806, 0.10840201, 0.12217989, 0.10213681,
       0.17674288, 0.18286815, 0.1276137 , 0.06009592, 0.09978337,
       0.06266905, 0.30816665, 0.18368234, 0.08484215, 0.12339289,
       0.15985218, 0.12628636, 0.08638215, 0.10890511, 0.06340415,
       0.07362261, 0.26039585], dtype=float32)}, 'test': {'accuracy': 0.9523206265115743, 'precision': np.float64(0.9445446348061316), 'recall': np.float64(0.9614502065167508), 'roc': np.float64(0.9903515957630243), 'loss': np.float32(0.1292164)}}
